owner,address,zip,source,doc_type,filing_date,case_number,adjudged_value,minimum_bid,tax_years,sale_status,score,signals
,"Adjudged Value: $113,652.00 Minimum Bid: $19,923.03",,Harris Co. Tax Sale,TAX_DELINQUENT,,202385756,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202385756,"$113,652.00","$19,923.03",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $181,229.00 Minimum Bid: $12,176.40",,Harris Co. Tax Sale,TAX_DELINQUENT,,202476753,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202476753,"$181,229.00","$12,176.40",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $201,700.00 Minimum Bid: $15,619.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202541422,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202541422,"$201,700.00","$15,619.17",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $103,631.00 Minimum Bid: $24,914.58",,Harris Co. Tax Sale,TAX_DELINQUENT,,202204322,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202204322,"$103,631.00","$24,914.58",null - null,,30,tax_delinquency
,"Adjudged Value: $21,911.00 Minimum Bid: $1,830.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202382065,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202382065,"$21,911.00","$1,830.00",yyyy - yyyy,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,502168404,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,502168404,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454235,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454235,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202419380,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202419380,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202478862,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202478862,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202378748,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202378748,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202383375,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202383375,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202525599,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202525599,,,null - null,,30,tax_delinquency
,"Adjudged Value: $248,647.00 Minimum Bid: $15,500.96",,Harris Co. Tax Sale,TAX_DELINQUENT,,202347908,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202347908,"$248,647.00","$15,500.96",-,,30,tax_delinquency
,"Adjudged Value: $268,509.00 Minimum Bid: $11,342.97",,Harris Co. Tax Sale,TAX_DELINQUENT,,202388180,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202388180,"$268,509.00","$11,342.97",-,,30,tax_delinquency
,"Adjudged Value: $1,437,808.00 Minimum Bid: $13,187.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202277912,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202277912,"$1,437,808.00","$13,187.05",-,,30,tax_delinquency
,"Adjudged Value: $53,486.00 Minimum Bid: $1,973.20",,Harris Co. Tax Sale,TAX_DELINQUENT,,202336401,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202336401,"$53,486.00","$1,973.20",2023 - 2023,,30,tax_delinquency
,"Adjudged Value: $324,707.00 Minimum Bid: $9,033.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202373203,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202373203,"$324,707.00","$9,033.21",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $189,394.00 Minimum Bid: $7,713.90",,Harris Co. Tax Sale,TAX_DELINQUENT,,202417699,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202417699,"$189,394.00","$7,713.90",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $365,225.00 Minimum Bid: $5,669.93",,Harris Co. Tax Sale,TAX_DELINQUENT,,202474170,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202474170,"$365,225.00","$5,669.93",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $282,460.00 Minimum Bid: $11,434.90",,Harris Co. Tax Sale,TAX_DELINQUENT,,202529073,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529073,"$282,460.00","$11,434.90",2023 - 2023,,30,tax_delinquency
,"Adjudged Value: $339,078.00 Minimum Bid: $16,122.70",,Harris Co. Tax Sale,TAX_DELINQUENT,,202535208,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535208,"$339,078.00","$16,122.70",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $225,700.00 Minimum Bid: $11,596.30",,Harris Co. Tax Sale,TAX_DELINQUENT,,202554134,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202554134,"$225,700.00","$11,596.30",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $193,229.00 Minimum Bid: $3,446.49",,Harris Co. Tax Sale,TAX_DELINQUENT,,201830991,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201830991,"$193,229.00","$3,446.49",2017 - 2017,,30,tax_delinquency
,"Adjudged Value: $290,436.00 Minimum Bid: $30,559.65",,Harris Co. Tax Sale,TAX_DELINQUENT,,202332274,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202332274,"$290,436.00","$30,559.65",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $300,185.00 Minimum Bid: $38,540.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202444383,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202444383,"$300,185.00","$38,540.21",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $231,737.00 Minimum Bid: $48,762.61",,Harris Co. Tax Sale,TAX_DELINQUENT,,202529157,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529157,"$231,737.00","$48,762.61",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $210,291.00 Minimum Bid: $11,332.59",,Harris Co. Tax Sale,TAX_DELINQUENT,,202064349,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202064349,"$210,291.00","$11,332.59",null - null,,30,tax_delinquency
,"Adjudged Value: $169,349.00 Minimum Bid: $7,099.68",,Harris Co. Tax Sale,TAX_DELINQUENT,,202317201,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202317201,"$169,349.00","$7,099.68",null - null,,30,tax_delinquency
,"Adjudged Value: $228,412.00 Minimum Bid: $12,698.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202330127,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202330127,"$228,412.00","$12,698.44",null - null,,30,tax_delinquency
,"Adjudged Value: $328,609.00 Minimum Bid: $20,293.79",,Harris Co. Tax Sale,TAX_DELINQUENT,,202369087,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202369087,"$328,609.00","$20,293.79",null - null,,30,tax_delinquency
,"Adjudged Value: $141,940.00 Minimum Bid: $18,904.30",,Harris Co. Tax Sale,TAX_DELINQUENT,,202439335,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202439335,"$141,940.00","$18,904.30",null - null,,30,tax_delinquency
,"Adjudged Value: $33,446.00 Minimum Bid: $3,045.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202474177,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202474177,"$33,446.00","$3,045.02",null - null,,30,tax_delinquency
,"Adjudged Value: $210,982.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202576617,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202576617,"$210,982.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $257,777.00 Minimum Bid: $587.81",,Harris Co. Tax Sale,TAX_DELINQUENT,,1189846702,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,1189846702,"$257,777.00",$587.81,null - null,,30,tax_delinquency
,"Adjudged Value: $480,190.00 Minimum Bid: $864.50",,Harris Co. Tax Sale,TAX_DELINQUENT,,201954929,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201954929,"$480,190.00",$864.50,null - null,,30,tax_delinquency
,"Adjudged Value: $262,994.00 Minimum Bid: $6,448.43",,Harris Co. Tax Sale,TAX_DELINQUENT,,202174570,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202174570,"$262,994.00","$6,448.43",null - null,,30,tax_delinquency
,"Adjudged Value: $434,841.00 Minimum Bid: $977.79",,Harris Co. Tax Sale,TAX_DELINQUENT,,202265299,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202265299,"$434,841.00",$977.79,null - null,,30,tax_delinquency
,"Adjudged Value: $245,661.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202332865,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202332865,"$245,661.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $291,588.00 Minimum Bid: $1,049.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202342693,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202342693,"$291,588.00","$1,049.05",null - null,,30,tax_delinquency
,"Adjudged Value: $223,155.00 Minimum Bid: $6,350.33",,Harris Co. Tax Sale,TAX_DELINQUENT,,202423196,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202423196,"$223,155.00","$6,350.33",null - null,,30,tax_delinquency
,"Adjudged Value: $401,515.00 Minimum Bid: $12,144.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,202426990,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202426990,"$401,515.00","$12,144.51",null - null,,30,tax_delinquency
,"Adjudged Value: $304,936.00 Minimum Bid: $6,611.74",,Harris Co. Tax Sale,TAX_DELINQUENT,,202431643,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202431643,"$304,936.00","$6,611.74",null - null,,30,tax_delinquency
,"Adjudged Value: $261,085.00 Minimum Bid: $8,378.26",,Harris Co. Tax Sale,TAX_DELINQUENT,,202465300,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202465300,"$261,085.00","$8,378.26",null - null,,30,tax_delinquency
,"Adjudged Value: $793,624.00 Minimum Bid: $12,819.70",,Harris Co. Tax Sale,TAX_DELINQUENT,,202468449,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202468449,"$793,624.00","$12,819.70",null - null,,30,tax_delinquency
,"Adjudged Value: $316,099.00 Minimum Bid: $8,929.88",,Harris Co. Tax Sale,TAX_DELINQUENT,,202468552,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202468552,"$316,099.00","$8,929.88",null - null,,30,tax_delinquency
,"Adjudged Value: $446,007.00 Minimum Bid: $19,830.40",,Harris Co. Tax Sale,TAX_DELINQUENT,,202471907,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202471907,"$446,007.00","$19,830.40",null - null,,30,tax_delinquency
,"Adjudged Value: $438,905.00 Minimum Bid: $13,436.54",,Harris Co. Tax Sale,TAX_DELINQUENT,,202477747,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202477747,"$438,905.00","$13,436.54",null - null,,30,tax_delinquency
,"Adjudged Value: $465,350.00 Minimum Bid: $10,663.13",,Harris Co. Tax Sale,TAX_DELINQUENT,,202479818,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202479818,"$465,350.00","$10,663.13",null - null,,30,tax_delinquency
,"Adjudged Value: $331,550.00 Minimum Bid: $953.42",,Harris Co. Tax Sale,TAX_DELINQUENT,,202486045,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202486045,"$331,550.00",$953.42,null - null,,30,tax_delinquency
,"Adjudged Value: $246,667.00 Minimum Bid: $7,987.55",,Harris Co. Tax Sale,TAX_DELINQUENT,,202490091,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202490091,"$246,667.00","$7,987.55",null - null,,30,tax_delinquency
,"Adjudged Value: $225,720.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202500005,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202500005,"$225,720.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $432,902.00 Minimum Bid: $9,881.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,202504079,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202504079,"$432,902.00","$9,881.51",null - null,,30,tax_delinquency
,"Adjudged Value: $317,016.00 Minimum Bid: $564.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202505081,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505081,"$317,016.00",$564.46,null - null,,30,tax_delinquency
,"Adjudged Value: $283,149.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202506446,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202506446,"$283,149.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $221,192.00 Minimum Bid: $935.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202511806,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202511806,"$221,192.00",$935.17,null - null,,30,tax_delinquency
,"Adjudged Value: $409,648.00 Minimum Bid: $7,215.80",,Harris Co. Tax Sale,TAX_DELINQUENT,,202513501,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202513501,"$409,648.00","$7,215.80",null - null,,30,tax_delinquency
,"Adjudged Value: $451,544.00 Minimum Bid: $3,828.19",,Harris Co. Tax Sale,TAX_DELINQUENT,,202514942,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514942,"$451,544.00","$3,828.19",null - null,,30,tax_delinquency
,"Adjudged Value: $229,545.00 Minimum Bid: $8,037.80",,Harris Co. Tax Sale,TAX_DELINQUENT,,202521759,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202521759,"$229,545.00","$8,037.80",null - null,,30,tax_delinquency
,"Adjudged Value: $258,225.00 Minimum Bid: $10,320.61",,Harris Co. Tax Sale,TAX_DELINQUENT,,202528658,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528658,"$258,225.00","$10,320.61",null - null,,30,tax_delinquency
,"Adjudged Value: $276,011.00 Minimum Bid: $8,516.78",,Harris Co. Tax Sale,TAX_DELINQUENT,,202531081,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202531081,"$276,011.00","$8,516.78",null - null,,30,tax_delinquency
,"Adjudged Value: $399,025.00 Minimum Bid: $564.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202534388,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202534388,"$399,025.00",$564.46,null - null,,30,tax_delinquency
,"Adjudged Value: $308,816.00 Minimum Bid: $594.26",,Harris Co. Tax Sale,TAX_DELINQUENT,,202542557,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202542557,"$308,816.00",$594.26,null - null,,30,tax_delinquency
,"Adjudged Value: $139,771.00 Minimum Bid: $43,548.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,202176871,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202176871,"$139,771.00","$43,548.77",2016 - 2024,,30,tax_delinquency
,"Adjudged Value: $228,552.00 Minimum Bid: $7,200.24",,Harris Co. Tax Sale,TAX_DELINQUENT,,202216577,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202216577,"$228,552.00","$7,200.24",2020 - 2023,,30,tax_delinquency
,"Adjudged Value: $109,596.00 Minimum Bid: $7,843.33",,Harris Co. Tax Sale,TAX_DELINQUENT,,202312001,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202312001,"$109,596.00","$7,843.33",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $92,267.00 Minimum Bid: $38,320.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202505493,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505493,"$92,267.00","$38,320.02",2006 - 2024,,30,tax_delinquency
,"Adjudged Value: $223,612.00 Minimum Bid: $5,877.38",,Harris Co. Tax Sale,TAX_DELINQUENT,,202510548,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202510548,"$223,612.00","$5,877.38",2023 - 2023,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454517,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454517,,,null - null,,30,tax_delinquency
