owner,address,zip,source,doc_type,filing_date,case_number,adjudged_value,minimum_bid,tax_years,sale_status,score,signals
,"Adjudged Value: $236,238.00 Minimum Bid: $26,088.97",,Harris Co. Tax Sale,TAX_DELINQUENT,,201932506,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201932506,"$236,238.00","$26,088.97",2012 - 2023,,30,tax_delinquency
,"Adjudged Value: $239,162.00 Minimum Bid: $7,952.42",,Harris Co. Tax Sale,TAX_DELINQUENT,,202303571,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202303571,"$239,162.00","$7,952.42",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $134,291.00 Minimum Bid: $12,609.93",,Harris Co. Tax Sale,TAX_DELINQUENT,,202346288,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202346288,"$134,291.00","$12,609.93",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $160,595.00 Minimum Bid: $11,464.74",,Harris Co. Tax Sale,TAX_DELINQUENT,,202430756,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202430756,"$160,595.00","$11,464.74",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $230,456.00 Minimum Bid: $11,486.48",,Harris Co. Tax Sale,TAX_DELINQUENT,,202489721,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202489721,"$230,456.00","$11,486.48",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $93,231.00 Minimum Bid: $9,947.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202518249,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202518249,"$93,231.00","$9,947.21",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $265,008.00 Minimum Bid: $4,062.41",,Harris Co. Tax Sale,TAX_DELINQUENT,,202523485,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202523485,"$265,008.00","$4,062.41",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $243,568.00 Minimum Bid: $9,728.92",,Harris Co. Tax Sale,TAX_DELINQUENT,,202528017,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528017,"$243,568.00","$9,728.92",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $238,671.00 Minimum Bid: $16,856.74",,Harris Co. Tax Sale,TAX_DELINQUENT,,202530546,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202530546,"$238,671.00","$16,856.74",2023 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,1217466,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,1217466,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202214217,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202214217,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202324625,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202324625,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202336805,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202336805,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202472090,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202472090,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202503397,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202503397,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505599,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505599,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202522236,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202522236,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528082,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528082,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535553,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535553,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,DC2403574,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,DC2403574,,,null - null,,30,tax_delinquency
,"Adjudged Value: $227,021.00 Minimum Bid: $58,560.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,202052519,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202052519,"$227,021.00","$58,560.51",2014 - 2023,,30,tax_delinquency
,"Adjudged Value: $262,320.00 Minimum Bid: $149,457.64",,Harris Co. Tax Sale,TAX_DELINQUENT,,202170006,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202170006,"$262,320.00","$149,457.64",1995 - 2023,,30,tax_delinquency
,"Adjudged Value: $100,479.00 Minimum Bid: $47,019.67",,Harris Co. Tax Sale,TAX_DELINQUENT,,202277520,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202277520,"$100,479.00","$47,019.67",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $105,156.00 Minimum Bid: $41,627.10",,Harris Co. Tax Sale,TAX_DELINQUENT,,202405091,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202405091,"$105,156.00","$41,627.10",2014 - 2024,,30,tax_delinquency
,"Adjudged Value: $274,460.00 Minimum Bid: $7,499.16",,Harris Co. Tax Sale,TAX_DELINQUENT,,202536863,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202536863,"$274,460.00","$7,499.16",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $99,137.00 Minimum Bid: $15,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202440950,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202440950,"$99,137.00","$15,000.00",1986 - 2024,,30,tax_delinquency
,"Adjudged Value: $66,000.00 Minimum Bid: $10,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202489695,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202489695,"$66,000.00","$10,000.00",2018 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202404279,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202404279,,,null - null,,30,tax_delinquency
,"Adjudged Value: $140,301.00 Minimum Bid: $37,011.71",,Harris Co. Tax Sale,TAX_DELINQUENT,,201724745,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201724745,"$140,301.00","$37,011.71",2015 - 2023,,30,tax_delinquency
,"Adjudged Value: $96,852.00 Minimum Bid: $21,025.32",,Harris Co. Tax Sale,TAX_DELINQUENT,,201765545,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201765545,"$96,852.00","$21,025.32",2013 - 2018,,30,tax_delinquency
,"Adjudged Value: $121,312.00 Minimum Bid: $17,990.70",,Harris Co. Tax Sale,TAX_DELINQUENT,,202146298,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202146298,"$121,312.00","$17,990.70",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $133,150.00 Minimum Bid: $27,311.48",,Harris Co. Tax Sale,TAX_DELINQUENT,,202210094,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202210094,"$133,150.00","$27,311.48",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $148,446.00 Minimum Bid: $7,537.25",,Harris Co. Tax Sale,TAX_DELINQUENT,,202224373,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202224373,"$148,446.00","$7,537.25",2022 - 2022,,30,tax_delinquency
,"Adjudged Value: $150,000.00 Minimum Bid: $23,757.45",,Harris Co. Tax Sale,TAX_DELINQUENT,,202233464,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202233464,"$150,000.00","$23,757.45",2008 - 2024,,30,tax_delinquency
,"Adjudged Value: $62,780.00 Minimum Bid: $7,331.49",,Harris Co. Tax Sale,TAX_DELINQUENT,,202240130,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202240130,"$62,780.00","$7,331.49",2019 - 2023,,30,tax_delinquency
,"Adjudged Value: $123,392.00 Minimum Bid: $14,217.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202416985,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202416985,"$123,392.00","$14,217.05",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $111,129.00 Minimum Bid: $26,942.06",,Harris Co. Tax Sale,TAX_DELINQUENT,,202451281,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202451281,"$111,129.00","$26,942.06",2017 - 2024,,30,tax_delinquency
,"Adjudged Value: $224,149.00 Minimum Bid: $14,789.14",,Harris Co. Tax Sale,TAX_DELINQUENT,,202510526,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202510526,"$224,149.00","$14,789.14",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $144,375.00 Minimum Bid: $57,499.74",,Harris Co. Tax Sale,TAX_DELINQUENT,,202517796,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517796,"$144,375.00","$57,499.74",1994 - 2024,,30,tax_delinquency
,"Adjudged Value: $119,203.00 Minimum Bid: $10,212.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,202525743,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202525743,"$119,203.00","$10,212.51",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $170,501.00 Minimum Bid: $7,772.57",,Harris Co. Tax Sale,TAX_DELINQUENT,,202534850,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202534850,"$170,501.00","$7,772.57",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $35,257.00 Minimum Bid: $12,689.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202305393,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202305393,"$35,257.00","$12,689.05",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $34,079.00 Minimum Bid: $7,588.96",,Harris Co. Tax Sale,TAX_DELINQUENT,,202305393,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202305393,"$34,079.00","$7,588.96",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $80,579.00 Minimum Bid: $13,861.89",,Harris Co. Tax Sale,TAX_DELINQUENT,,202445083,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202445083,"$80,579.00","$13,861.89",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $234,474.00 Minimum Bid: $8,344.73",,Harris Co. Tax Sale,TAX_DELINQUENT,,202338073,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202338073,"$234,474.00","$8,344.73",null - null,,30,tax_delinquency
,"Adjudged Value: $255,525.00 Minimum Bid: $11,107.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202369555,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202369555,"$255,525.00","$11,107.00",null - null,,30,tax_delinquency
,"Adjudged Value: $102,297.00 Minimum Bid: $3,280.19",,Harris Co. Tax Sale,TAX_DELINQUENT,,201866182,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201866182,"$102,297.00","$3,280.19",2017 - 2019,,30,tax_delinquency
,"Adjudged Value: $131,503.00 Minimum Bid: $26,972.94",,Harris Co. Tax Sale,TAX_DELINQUENT,,202018736,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202018736,"$131,503.00","$26,972.94",2017 - 2020,,30,tax_delinquency
,"Adjudged Value: $151,339.00 Minimum Bid: $55,139.42",,Harris Co. Tax Sale,TAX_DELINQUENT,,202423360,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202423360,"$151,339.00","$55,139.42",2015 - 2024,,30,tax_delinquency
,"Adjudged Value: $274,183.00 Minimum Bid: $142,766.27",,Harris Co. Tax Sale,TAX_DELINQUENT,,202489642,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202489642,"$274,183.00","$142,766.27",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $232,501.00 Minimum Bid: $11,531.49",,Harris Co. Tax Sale,TAX_DELINQUENT,,202509083,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202509083,"$232,501.00","$11,531.49",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $407,577.00 Minimum Bid: $108,213.33",,Harris Co. Tax Sale,TAX_DELINQUENT,,202239102,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202239102,"$407,577.00","$108,213.33",2016 - 2020,,30,tax_delinquency
,"Adjudged Value: $163,917.00 Minimum Bid: $13,585.62",,Harris Co. Tax Sale,TAX_DELINQUENT,,202512065,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202512065,"$163,917.00","$13,585.62",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $786,665.00 Minimum Bid: $21,343.33",,Harris Co. Tax Sale,TAX_DELINQUENT,,202576751,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202576751,"$786,665.00","$21,343.33",2024 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202576751,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202576751,,,2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $61,420.00 Minimum Bid: $20,590.27",,Harris Co. Tax Sale,TAX_DELINQUENT,,201866576,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201866576,"$61,420.00","$20,590.27",null - null,,30,tax_delinquency
,"Adjudged Value: $15,600.00 Minimum Bid: $15,600.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202262000,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202262000,"$15,600.00","$15,600.00",null - null,,30,tax_delinquency
,"Adjudged Value: $15,000.00 Minimum Bid: $15,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202262000,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202262000,"$15,000.00","$15,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $174,240.00 Minimum Bid: $62,878.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202206263,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202206263,"$174,240.00","$62,878.53",null - null,,30,tax_delinquency
,"Adjudged Value: $776,856.00 Minimum Bid: $508,727.48",,Harris Co. Tax Sale,TAX_DELINQUENT,,202262306,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202262306,"$776,856.00","$508,727.48",null - null,,30,tax_delinquency
,"Adjudged Value: $276,479.00 Minimum Bid: $15,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202131678,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202131678,"$276,479.00","$15,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $35,012.00 Minimum Bid: $7,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202211792,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202211792,"$35,012.00","$7,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $14,942.00 Minimum Bid: $5,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202225486,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202225486,"$14,942.00","$5,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $28,000.00 Minimum Bid: $5,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202246124,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202246124,"$28,000.00","$5,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $97,462.00 Minimum Bid: $8,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202381635,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202381635,"$97,462.00","$8,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $15,625.00 Minimum Bid: $4,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202413288,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202413288,"$15,625.00","$4,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $15,000.00 Minimum Bid: $5,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202237843,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202237843,"$15,000.00","$5,000.00",null - null,,30,tax_delinquency
,"Adjudged Value: $76,569.00 Minimum Bid: $12,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202211549,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202211549,"$76,569.00","$12,000.00",null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202409285,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202409285,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,200756064,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,200756064,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535880,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535880,,,null - null,,30,tax_delinquency
